Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    not

Grammar

Rule 0     S' -> statement
    (85) expression -> expression GE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 27 (statement -> expression LE expression AND expression GE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! in              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 85 (expression -> expression GE expression .) ]


state 229

    (29) statement -> expression LE expression AND expression EQ expression .
    (87) expression -> expression EQ expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 29 (statement -> expression LE expression AND expression EQ expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! in              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 87 (expression -> expression EQ expression .) ]


state 230

    (30) statement -> expression LE expression AND expression NE expression .
    (88) expression -> expression NE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 30 (statement -> expression LE expression AND expression NE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! in              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 88 (expression -> expression NE expression .) ]


state 231

    (64) statement -> expression LE expression OR expression LE expression .
    (86) expression -> expression LE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 64 (statement -> expression LE expression OR expression LE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! G               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! NE              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! in              [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! +               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! ^               [ reduce using rule 86 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 86 (expression -> expression LE expression .) ]


state 232

    (61) statement -> expression LE expression OR expression L expression .
    (83) expression -> expression L expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 61 (statement -> expression LE expression OR expression L expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! in              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 83 (expression -> expression L expression .) ]


state 233

    (62) statement -> expression LE expression OR expression G expression .
    (84) expression -> expression G expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 62 (statement -> expression LE expression OR expression G expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! in              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 84 (expression -> expression G expression .) ]


state 234

    (63) statement -> expression LE expression OR expression GE expression .
    (85) expression -> expression GE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 63 (statement -> expression LE expression OR expression GE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! G               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! NE              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! in              [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! +               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! -               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! *               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! /               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! ^               [ reduce using rule 85 (expression -> expression GE expression .) ]
  ! %               [ reduce using rule 85 (expression -> expression GE expression .) ]


state 235

    (65) statement -> expression LE expression OR expression EQ expression .
    (87) expression -> expression EQ expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 65 (statement -> expression LE expression OR expression EQ expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! in              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 87 (expression -> expression EQ expression .) ]


state 236

    (66) statement -> expression LE expression OR expression NE expression .
    (88) expression -> expression NE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 66 (statement -> expression LE expression OR expression NE expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! G               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! EQ              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! NE              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! in              [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! +               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! -               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! *               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! /               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! ^               [ reduce using rule 88 (expression -> expression NE expression .) ]
  ! %               [ reduce using rule 88 (expression -> expression NE expression .) ]


state 237

    (35) statement -> expression EQ expression AND expression EQ expression .
    (87) expression -> expression EQ expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 35 (statement -> expression EQ expression AND expression EQ expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! G               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! NE              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! in              [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! +               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! ^               [ reduce using rule 87 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 87 (expression -> expression EQ expression .) ]


state 238

    (31) statement -> expression EQ expression AND expression L expression .
    (83) expression -> expression L expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 31 (statement -> expression EQ expression AND expression L expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! G               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! GE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! LE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! EQ              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! NE              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! in              [ reduce using rule 83 (expression -> expression L expression .) ]
  ! +               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! -               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! *               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! /               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! ^               [ reduce using rule 83 (expression -> expression L expression .) ]
  ! %               [ reduce using rule 83 (expression -> expression L expression .) ]


state 239

    (32) statement -> expression EQ expression AND expression G expression .
    (84) expression -> expression G expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
    (90) expression -> expression . - expression
    (91) expression -> expression . * expression
    (92) expression -> expression . / expression
    (93) expression -> expression . ^ expression
    (94) expression -> expression . % expression

  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for % resolved as shift
    $end            reduce using rule 32 (statement -> expression EQ expression AND expression G expression .)
    in              shift and go to state 22
    L               shift and go to state 57
    G               shift and go to state 58
    GE              shift and go to state 59
    LE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    +               shift and go to state 23
    -               shift and go to state 24
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! L               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! G               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! GE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! LE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! EQ              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! NE              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! in              [ reduce using rule 84 (expression -> expression G expression .) ]
  ! +               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! -               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! *               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! /               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! ^               [ reduce using rule 84 (expression -> expression G expression .) ]
  ! %               [ reduce using rule 84 (expression -> expression G expression .) ]


state 240

    (33) statement -> expression EQ expression AND expression GE expression .
    (85) expression -> expression GE expression .
    (3) expression -> expression . in expression
    (83) expression -> expression . L expression
    (84) expression -> expression . G expression
    (85) expression -> expression . GE expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . NE expression
    (89) expression -> expression . + expression
