Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 382

    (12) statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression * expression . RBRACE
    (148) expression -> expression * expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 416
    +               reduce using rule 148 (expression -> expression * expression .)
    -               reduce using rule 148 (expression -> expression * expression .)
    *               reduce using rule 148 (expression -> expression * expression .)
    /               reduce using rule 148 (expression -> expression * expression .)
    L               reduce using rule 148 (expression -> expression * expression .)
    G               reduce using rule 148 (expression -> expression * expression .)
    GE              reduce using rule 148 (expression -> expression * expression .)
    LE              reduce using rule 148 (expression -> expression * expression .)
    EQ              reduce using rule 148 (expression -> expression * expression .)
    NE              reduce using rule 148 (expression -> expression * expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 383

    (13) statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression / expression . RBRACE
    (149) expression -> expression / expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 417
    +               reduce using rule 149 (expression -> expression / expression .)
    -               reduce using rule 149 (expression -> expression / expression .)
    *               reduce using rule 149 (expression -> expression / expression .)
    /               reduce using rule 149 (expression -> expression / expression .)
    L               reduce using rule 149 (expression -> expression / expression .)
    G               reduce using rule 149 (expression -> expression / expression .)
    GE              reduce using rule 149 (expression -> expression / expression .)
    LE              reduce using rule 149 (expression -> expression / expression .)
    EQ              reduce using rule 149 (expression -> expression / expression .)
    NE              reduce using rule 149 (expression -> expression / expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 384

    (14) statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (150) expression -> expression ^ expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 418
    +               reduce using rule 150 (expression -> expression ^ expression .)
    -               reduce using rule 150 (expression -> expression ^ expression .)
    *               reduce using rule 150 (expression -> expression ^ expression .)
    /               reduce using rule 150 (expression -> expression ^ expression .)
    ^               reduce using rule 150 (expression -> expression ^ expression .)
    %               reduce using rule 150 (expression -> expression ^ expression .)
    L               reduce using rule 150 (expression -> expression ^ expression .)
    G               reduce using rule 150 (expression -> expression ^ expression .)
    GE              reduce using rule 150 (expression -> expression ^ expression .)
    LE              reduce using rule 150 (expression -> expression ^ expression .)
    EQ              reduce using rule 150 (expression -> expression ^ expression .)
    NE              reduce using rule 150 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 385

    (15) statement -> WHILE LPAREN NAME L expression RPAREN LBRACE NAME = expression % expression . RBRACE
    (151) expression -> expression % expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 419
    +               reduce using rule 151 (expression -> expression % expression .)
    -               reduce using rule 151 (expression -> expression % expression .)
    *               reduce using rule 151 (expression -> expression % expression .)
    /               reduce using rule 151 (expression -> expression % expression .)
    ^               reduce using rule 151 (expression -> expression % expression .)
    %               reduce using rule 151 (expression -> expression % expression .)
    L               reduce using rule 151 (expression -> expression % expression .)
    G               reduce using rule 151 (expression -> expression % expression .)
    GE              reduce using rule 151 (expression -> expression % expression .)
    LE              reduce using rule 151 (expression -> expression % expression .)
    EQ              reduce using rule 151 (expression -> expression % expression .)
    NE              reduce using rule 151 (expression -> expression % expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 386

    (16) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression + expression . RBRACE
    (146) expression -> expression + expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 420
    +               reduce using rule 146 (expression -> expression + expression .)
    -               reduce using rule 146 (expression -> expression + expression .)
    L               reduce using rule 146 (expression -> expression + expression .)
    G               reduce using rule 146 (expression -> expression + expression .)
    GE              reduce using rule 146 (expression -> expression + expression .)
    LE              reduce using rule 146 (expression -> expression + expression .)
    EQ              reduce using rule 146 (expression -> expression + expression .)
    NE              reduce using rule 146 (expression -> expression + expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 387

    (17) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression - expression . RBRACE
    (147) expression -> expression - expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 421
    +               reduce using rule 147 (expression -> expression - expression .)
    -               reduce using rule 147 (expression -> expression - expression .)
    L               reduce using rule 147 (expression -> expression - expression .)
    G               reduce using rule 147 (expression -> expression - expression .)
    GE              reduce using rule 147 (expression -> expression - expression .)
    LE              reduce using rule 147 (expression -> expression - expression .)
    EQ              reduce using rule 147 (expression -> expression - expression .)
    NE              reduce using rule 147 (expression -> expression - expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 388

    (18) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression * expression . RBRACE
    (148) expression -> expression * expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 422
    +               reduce using rule 148 (expression -> expression * expression .)
    -               reduce using rule 148 (expression -> expression * expression .)
    *               reduce using rule 148 (expression -> expression * expression .)
    /               reduce using rule 148 (expression -> expression * expression .)
    L               reduce using rule 148 (expression -> expression * expression .)
    G               reduce using rule 148 (expression -> expression * expression .)
    GE              reduce using rule 148 (expression -> expression * expression .)
    LE              reduce using rule 148 (expression -> expression * expression .)
    EQ              reduce using rule 148 (expression -> expression * expression .)
    NE              reduce using rule 148 (expression -> expression * expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 389

    (19) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression / expression . RBRACE
    (149) expression -> expression / expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 423
    +               reduce using rule 149 (expression -> expression / expression .)
    -               reduce using rule 149 (expression -> expression / expression .)
    *               reduce using rule 149 (expression -> expression / expression .)
    /               reduce using rule 149 (expression -> expression / expression .)
    L               reduce using rule 149 (expression -> expression / expression .)
    G               reduce using rule 149 (expression -> expression / expression .)
    GE              reduce using rule 149 (expression -> expression / expression .)
    LE              reduce using rule 149 (expression -> expression / expression .)
    EQ              reduce using rule 149 (expression -> expression / expression .)
    NE              reduce using rule 149 (expression -> expression / expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 390

    (20) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (150) expression -> expression ^ expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 424
    +               reduce using rule 150 (expression -> expression ^ expression .)
    -               reduce using rule 150 (expression -> expression ^ expression .)
    *               reduce using rule 150 (expression -> expression ^ expression .)
    /               reduce using rule 150 (expression -> expression ^ expression .)
    ^               reduce using rule 150 (expression -> expression ^ expression .)
    %               reduce using rule 150 (expression -> expression ^ expression .)
    L               reduce using rule 150 (expression -> expression ^ expression .)
    G               reduce using rule 150 (expression -> expression ^ expression .)
    GE              reduce using rule 150 (expression -> expression ^ expression .)
    LE              reduce using rule 150 (expression -> expression ^ expression .)
    EQ              reduce using rule 150 (expression -> expression ^ expression .)
    NE              reduce using rule 150 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 391

    (21) statement -> WHILE LPAREN NAME G expression RPAREN LBRACE NAME = expression % expression . RBRACE
    (151) expression -> expression % expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 425
    +               reduce using rule 151 (expression -> expression % expression .)
    -               reduce using rule 151 (expression -> expression % expression .)
    *               reduce using rule 151 (expression -> expression % expression .)
    /               reduce using rule 151 (expression -> expression % expression .)
    ^               reduce using rule 151 (expression -> expression % expression .)
    %               reduce using rule 151 (expression -> expression % expression .)
    L               reduce using rule 151 (expression -> expression % expression .)
    G               reduce using rule 151 (expression -> expression % expression .)
    GE              reduce using rule 151 (expression -> expression % expression .)
    LE              reduce using rule 151 (expression -> expression % expression .)
    EQ              reduce using rule 151 (expression -> expression % expression .)
    NE              reduce using rule 151 (expression -> expression % expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 392

    (22) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression + expression . RBRACE
    (146) expression -> expression + expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 426
    +               reduce using rule 146 (expression -> expression + expression .)
    -               reduce using rule 146 (expression -> expression + expression .)
    L               reduce using rule 146 (expression -> expression + expression .)
    G               reduce using rule 146 (expression -> expression + expression .)
    GE              reduce using rule 146 (expression -> expression + expression .)
    LE              reduce using rule 146 (expression -> expression + expression .)
    EQ              reduce using rule 146 (expression -> expression + expression .)
    NE              reduce using rule 146 (expression -> expression + expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 393

    (23) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression - expression . RBRACE
    (147) expression -> expression - expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 427
    +               reduce using rule 147 (expression -> expression - expression .)
    -               reduce using rule 147 (expression -> expression - expression .)
    L               reduce using rule 147 (expression -> expression - expression .)
    G               reduce using rule 147 (expression -> expression - expression .)
    GE              reduce using rule 147 (expression -> expression - expression .)
    LE              reduce using rule 147 (expression -> expression - expression .)
    EQ              reduce using rule 147 (expression -> expression - expression .)
    NE              reduce using rule 147 (expression -> expression - expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]


state 394

    (24) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression * expression . RBRACE
    (148) expression -> expression * expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 428
    +               reduce using rule 148 (expression -> expression * expression .)
    -               reduce using rule 148 (expression -> expression * expression .)
    *               reduce using rule 148 (expression -> expression * expression .)
    /               reduce using rule 148 (expression -> expression * expression .)
    L               reduce using rule 148 (expression -> expression * expression .)
    G               reduce using rule 148 (expression -> expression * expression .)
    GE              reduce using rule 148 (expression -> expression * expression .)
    LE              reduce using rule 148 (expression -> expression * expression .)
    EQ              reduce using rule 148 (expression -> expression * expression .)
    NE              reduce using rule 148 (expression -> expression * expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 148 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 395

    (25) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression / expression . RBRACE
    (149) expression -> expression / expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 429
    +               reduce using rule 149 (expression -> expression / expression .)
    -               reduce using rule 149 (expression -> expression / expression .)
    *               reduce using rule 149 (expression -> expression / expression .)
    /               reduce using rule 149 (expression -> expression / expression .)
    L               reduce using rule 149 (expression -> expression / expression .)
    G               reduce using rule 149 (expression -> expression / expression .)
    GE              reduce using rule 149 (expression -> expression / expression .)
    LE              reduce using rule 149 (expression -> expression / expression .)
    EQ              reduce using rule 149 (expression -> expression / expression .)
    NE              reduce using rule 149 (expression -> expression / expression .)
    ^               shift and go to state 29
    %               shift and go to state 30

  ! ^               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 149 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]


state 396

    (26) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (150) expression -> expression ^ expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 430
    +               reduce using rule 150 (expression -> expression ^ expression .)
    -               reduce using rule 150 (expression -> expression ^ expression .)
    *               reduce using rule 150 (expression -> expression ^ expression .)
    /               reduce using rule 150 (expression -> expression ^ expression .)
    ^               reduce using rule 150 (expression -> expression ^ expression .)
    %               reduce using rule 150 (expression -> expression ^ expression .)
    L               reduce using rule 150 (expression -> expression ^ expression .)
    G               reduce using rule 150 (expression -> expression ^ expression .)
    GE              reduce using rule 150 (expression -> expression ^ expression .)
    LE              reduce using rule 150 (expression -> expression ^ expression .)
    EQ              reduce using rule 150 (expression -> expression ^ expression .)
    NE              reduce using rule 150 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 397

    (27) statement -> WHILE LPAREN NAME GE expression RPAREN LBRACE NAME = expression % expression . RBRACE
    (151) expression -> expression % expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 431
    +               reduce using rule 151 (expression -> expression % expression .)
    -               reduce using rule 151 (expression -> expression % expression .)
    *               reduce using rule 151 (expression -> expression % expression .)
    /               reduce using rule 151 (expression -> expression % expression .)
    ^               reduce using rule 151 (expression -> expression % expression .)
    %               reduce using rule 151 (expression -> expression % expression .)
    L               reduce using rule 151 (expression -> expression % expression .)
    G               reduce using rule 151 (expression -> expression % expression .)
    GE              reduce using rule 151 (expression -> expression % expression .)
    LE              reduce using rule 151 (expression -> expression % expression .)
    EQ              reduce using rule 151 (expression -> expression % expression .)
    NE              reduce using rule 151 (expression -> expression % expression .)

  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
  ! +               [ shift and go to state 25 ]
  ! -               [ shift and go to state 26 ]
  ! *               [ shift and go to state 27 ]
  ! /               [ shift and go to state 28 ]
  ! ^               [ shift and go to state 29 ]
  ! %               [ shift and go to state 30 ]


state 398

    (28) statement -> WHILE LPAREN NAME LE expression RPAREN LBRACE NAME = expression + expression . RBRACE
    (146) expression -> expression + expression .
    (140) expression -> expression . L expression
    (141) expression -> expression . G expression
    (142) expression -> expression . GE expression
    (143) expression -> expression . LE expression
    (144) expression -> expression . EQ expression
    (145) expression -> expression . NE expression
    (146) expression -> expression . + expression
    (147) expression -> expression . - expression
    (148) expression -> expression . * expression
    (149) expression -> expression . / expression
    (150) expression -> expression . ^ expression
    (151) expression -> expression . % expression

    RBRACE          shift and go to state 432
    +               reduce using rule 146 (expression -> expression + expression .)
    -               reduce using rule 146 (expression -> expression + expression .)
    L               reduce using rule 146 (expression -> expression + expression .)
    G               reduce using rule 146 (expression -> expression + expression .)
    GE              reduce using rule 146 (expression -> expression + expression .)
    LE              reduce using rule 146 (expression -> expression + expression .)
    EQ              reduce using rule 146 (expression -> expression + expression .)
    NE              reduce using rule 146 (expression -> expression + expression .)
    *               shift and go to state 27
    /               shift and go to state 28
    ^               shift and go to state 29
    %               shift and go to state 30

  ! *               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 40 ]
  ! G               [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! NE              [ shift and go to state 45 ]
