Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 489

state 466

    (60) statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression ^ . expression RBRACE
    (148) expression -> expression ^ . expression
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 490

state 467

    (61) statement -> FOR LPAREN NAME = expression NAME LE NUMBER RPAREN LBRACE NAME = expression % . expression RBRACE
    (149) expression -> expression % . expression
    (138) expression -> . expression L expression
    (139) expression -> . expression G expression
    (140) expression -> . expression GE expression
    (141) expression -> . expression LE expression
    (142) expression -> . expression EQ expression
    (143) expression -> . expression NE expression
    (144) expression -> . expression + expression
    (145) expression -> . expression - expression
    (146) expression -> . expression * expression
    (147) expression -> . expression / expression
    (148) expression -> . expression ^ expression
    (149) expression -> . expression % expression
    (150) expression -> . - expression
    (151) expression -> . ( expression )
    (152) expression -> . NUMBER
    (153) expression -> . ARRAY
    (154) expression -> . STRING
    (155) expression -> . NAME

    -               shift and go to state 6
    (               shift and go to state 12
    NUMBER          shift and go to state 8
    ARRAY           shift and go to state 13
    STRING          shift and go to state 14
    NAME            shift and go to state 32

    expression                     shift and go to state 491

state 468

    (38) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression + expression . RBRACE
    (144) expression -> expression + expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 492
    +               reduce using rule 144 (expression -> expression + expression .)
    -               reduce using rule 144 (expression -> expression + expression .)
    L               reduce using rule 144 (expression -> expression + expression .)
    G               reduce using rule 144 (expression -> expression + expression .)
    GE              reduce using rule 144 (expression -> expression + expression .)
    LE              reduce using rule 144 (expression -> expression + expression .)
    EQ              reduce using rule 144 (expression -> expression + expression .)
    NE              reduce using rule 144 (expression -> expression + expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 469

    (39) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression - expression . RBRACE
    (145) expression -> expression - expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 493
    +               reduce using rule 145 (expression -> expression - expression .)
    -               reduce using rule 145 (expression -> expression - expression .)
    L               reduce using rule 145 (expression -> expression - expression .)
    G               reduce using rule 145 (expression -> expression - expression .)
    GE              reduce using rule 145 (expression -> expression - expression .)
    LE              reduce using rule 145 (expression -> expression - expression .)
    EQ              reduce using rule 145 (expression -> expression - expression .)
    NE              reduce using rule 145 (expression -> expression - expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 470

    (40) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression * expression . RBRACE
    (146) expression -> expression * expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 494
    +               reduce using rule 146 (expression -> expression * expression .)
    -               reduce using rule 146 (expression -> expression * expression .)
    *               reduce using rule 146 (expression -> expression * expression .)
    /               reduce using rule 146 (expression -> expression * expression .)
    L               reduce using rule 146 (expression -> expression * expression .)
    G               reduce using rule 146 (expression -> expression * expression .)
    GE              reduce using rule 146 (expression -> expression * expression .)
    LE              reduce using rule 146 (expression -> expression * expression .)
    EQ              reduce using rule 146 (expression -> expression * expression .)
    NE              reduce using rule 146 (expression -> expression * expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 471

    (41) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression / expression . RBRACE
    (147) expression -> expression / expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 495
    +               reduce using rule 147 (expression -> expression / expression .)
    -               reduce using rule 147 (expression -> expression / expression .)
    *               reduce using rule 147 (expression -> expression / expression .)
    /               reduce using rule 147 (expression -> expression / expression .)
    L               reduce using rule 147 (expression -> expression / expression .)
    G               reduce using rule 147 (expression -> expression / expression .)
    GE              reduce using rule 147 (expression -> expression / expression .)
    LE              reduce using rule 147 (expression -> expression / expression .)
    EQ              reduce using rule 147 (expression -> expression / expression .)
    NE              reduce using rule 147 (expression -> expression / expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 472

    (42) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (148) expression -> expression ^ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 496
    +               reduce using rule 148 (expression -> expression ^ expression .)
    -               reduce using rule 148 (expression -> expression ^ expression .)
    *               reduce using rule 148 (expression -> expression ^ expression .)
    /               reduce using rule 148 (expression -> expression ^ expression .)
    ^               reduce using rule 148 (expression -> expression ^ expression .)
    %               reduce using rule 148 (expression -> expression ^ expression .)
    L               reduce using rule 148 (expression -> expression ^ expression .)
    G               reduce using rule 148 (expression -> expression ^ expression .)
    GE              reduce using rule 148 (expression -> expression ^ expression .)
    LE              reduce using rule 148 (expression -> expression ^ expression .)
    EQ              reduce using rule 148 (expression -> expression ^ expression .)
    NE              reduce using rule 148 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]
  ! ^               [ shift and go to state 27 ]
  ! %               [ shift and go to state 28 ]


state 473

    (43) statement -> FOR LPAREN NAME = expression NAME L NUMBER RPAREN LBRACE NAME = expression % expression . RBRACE
    (149) expression -> expression % expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 497
    +               reduce using rule 149 (expression -> expression % expression .)
    -               reduce using rule 149 (expression -> expression % expression .)
    *               reduce using rule 149 (expression -> expression % expression .)
    /               reduce using rule 149 (expression -> expression % expression .)
    ^               reduce using rule 149 (expression -> expression % expression .)
    %               reduce using rule 149 (expression -> expression % expression .)
    L               reduce using rule 149 (expression -> expression % expression .)
    G               reduce using rule 149 (expression -> expression % expression .)
    GE              reduce using rule 149 (expression -> expression % expression .)
    LE              reduce using rule 149 (expression -> expression % expression .)
    EQ              reduce using rule 149 (expression -> expression % expression .)
    NE              reduce using rule 149 (expression -> expression % expression .)

  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]
  ! ^               [ shift and go to state 27 ]
  ! %               [ shift and go to state 28 ]


state 474

    (44) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression + expression . RBRACE
    (144) expression -> expression + expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 498
    +               reduce using rule 144 (expression -> expression + expression .)
    -               reduce using rule 144 (expression -> expression + expression .)
    L               reduce using rule 144 (expression -> expression + expression .)
    G               reduce using rule 144 (expression -> expression + expression .)
    GE              reduce using rule 144 (expression -> expression + expression .)
    LE              reduce using rule 144 (expression -> expression + expression .)
    EQ              reduce using rule 144 (expression -> expression + expression .)
    NE              reduce using rule 144 (expression -> expression + expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 475

    (45) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression - expression . RBRACE
    (145) expression -> expression - expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 499
    +               reduce using rule 145 (expression -> expression - expression .)
    -               reduce using rule 145 (expression -> expression - expression .)
    L               reduce using rule 145 (expression -> expression - expression .)
    G               reduce using rule 145 (expression -> expression - expression .)
    GE              reduce using rule 145 (expression -> expression - expression .)
    LE              reduce using rule 145 (expression -> expression - expression .)
    EQ              reduce using rule 145 (expression -> expression - expression .)
    NE              reduce using rule 145 (expression -> expression - expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 476

    (46) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression * expression . RBRACE
    (146) expression -> expression * expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 500
    +               reduce using rule 146 (expression -> expression * expression .)
    -               reduce using rule 146 (expression -> expression * expression .)
    *               reduce using rule 146 (expression -> expression * expression .)
    /               reduce using rule 146 (expression -> expression * expression .)
    L               reduce using rule 146 (expression -> expression * expression .)
    G               reduce using rule 146 (expression -> expression * expression .)
    GE              reduce using rule 146 (expression -> expression * expression .)
    LE              reduce using rule 146 (expression -> expression * expression .)
    EQ              reduce using rule 146 (expression -> expression * expression .)
    NE              reduce using rule 146 (expression -> expression * expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 477

    (47) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression / expression . RBRACE
    (147) expression -> expression / expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 501
    +               reduce using rule 147 (expression -> expression / expression .)
    -               reduce using rule 147 (expression -> expression / expression .)
    *               reduce using rule 147 (expression -> expression / expression .)
    /               reduce using rule 147 (expression -> expression / expression .)
    L               reduce using rule 147 (expression -> expression / expression .)
    G               reduce using rule 147 (expression -> expression / expression .)
    GE              reduce using rule 147 (expression -> expression / expression .)
    LE              reduce using rule 147 (expression -> expression / expression .)
    EQ              reduce using rule 147 (expression -> expression / expression .)
    NE              reduce using rule 147 (expression -> expression / expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! %               [ reduce using rule 147 (expression -> expression / expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 478

    (48) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression ^ expression . RBRACE
    (148) expression -> expression ^ expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 502
    +               reduce using rule 148 (expression -> expression ^ expression .)
    -               reduce using rule 148 (expression -> expression ^ expression .)
    *               reduce using rule 148 (expression -> expression ^ expression .)
    /               reduce using rule 148 (expression -> expression ^ expression .)
    ^               reduce using rule 148 (expression -> expression ^ expression .)
    %               reduce using rule 148 (expression -> expression ^ expression .)
    L               reduce using rule 148 (expression -> expression ^ expression .)
    G               reduce using rule 148 (expression -> expression ^ expression .)
    GE              reduce using rule 148 (expression -> expression ^ expression .)
    LE              reduce using rule 148 (expression -> expression ^ expression .)
    EQ              reduce using rule 148 (expression -> expression ^ expression .)
    NE              reduce using rule 148 (expression -> expression ^ expression .)

  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]
  ! ^               [ shift and go to state 27 ]
  ! %               [ shift and go to state 28 ]


state 479

    (49) statement -> FOR LPAREN NAME = expression NAME G NUMBER RPAREN LBRACE NAME = expression % expression . RBRACE
    (149) expression -> expression % expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 503
    +               reduce using rule 149 (expression -> expression % expression .)
    -               reduce using rule 149 (expression -> expression % expression .)
    *               reduce using rule 149 (expression -> expression % expression .)
    /               reduce using rule 149 (expression -> expression % expression .)
    ^               reduce using rule 149 (expression -> expression % expression .)
    %               reduce using rule 149 (expression -> expression % expression .)
    L               reduce using rule 149 (expression -> expression % expression .)
    G               reduce using rule 149 (expression -> expression % expression .)
    GE              reduce using rule 149 (expression -> expression % expression .)
    LE              reduce using rule 149 (expression -> expression % expression .)
    EQ              reduce using rule 149 (expression -> expression % expression .)
    NE              reduce using rule 149 (expression -> expression % expression .)

  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]
  ! ^               [ shift and go to state 27 ]
  ! %               [ shift and go to state 28 ]


state 480

    (50) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression + expression . RBRACE
    (144) expression -> expression + expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 504
    +               reduce using rule 144 (expression -> expression + expression .)
    -               reduce using rule 144 (expression -> expression + expression .)
    L               reduce using rule 144 (expression -> expression + expression .)
    G               reduce using rule 144 (expression -> expression + expression .)
    GE              reduce using rule 144 (expression -> expression + expression .)
    LE              reduce using rule 144 (expression -> expression + expression .)
    EQ              reduce using rule 144 (expression -> expression + expression .)
    NE              reduce using rule 144 (expression -> expression + expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! ^               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 144 (expression -> expression + expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 481

    (51) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression - expression . RBRACE
    (145) expression -> expression - expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 505
    +               reduce using rule 145 (expression -> expression - expression .)
    -               reduce using rule 145 (expression -> expression - expression .)
    L               reduce using rule 145 (expression -> expression - expression .)
    G               reduce using rule 145 (expression -> expression - expression .)
    GE              reduce using rule 145 (expression -> expression - expression .)
    LE              reduce using rule 145 (expression -> expression - expression .)
    EQ              reduce using rule 145 (expression -> expression - expression .)
    NE              reduce using rule 145 (expression -> expression - expression .)
    *               shift and go to state 25
    /               shift and go to state 26
    ^               shift and go to state 27
    %               shift and go to state 28

  ! *               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! ^               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 145 (expression -> expression - expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]


state 482

    (52) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression * expression . RBRACE
    (146) expression -> expression * expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 506
    +               reduce using rule 146 (expression -> expression * expression .)
    -               reduce using rule 146 (expression -> expression * expression .)
    *               reduce using rule 146 (expression -> expression * expression .)
    /               reduce using rule 146 (expression -> expression * expression .)
    L               reduce using rule 146 (expression -> expression * expression .)
    G               reduce using rule 146 (expression -> expression * expression .)
    GE              reduce using rule 146 (expression -> expression * expression .)
    LE              reduce using rule 146 (expression -> expression * expression .)
    EQ              reduce using rule 146 (expression -> expression * expression .)
    NE              reduce using rule 146 (expression -> expression * expression .)
    ^               shift and go to state 27
    %               shift and go to state 28

  ! ^               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! %               [ reduce using rule 146 (expression -> expression * expression .) ]
  ! L               [ shift and go to state 57 ]
  ! G               [ shift and go to state 58 ]
  ! GE              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! +               [ shift and go to state 23 ]
  ! -               [ shift and go to state 24 ]
  ! *               [ shift and go to state 25 ]
  ! /               [ shift and go to state 26 ]


state 483

    (53) statement -> FOR LPAREN NAME = expression NAME GE NUMBER RPAREN LBRACE NAME = expression / expression . RBRACE
    (147) expression -> expression / expression .
    (138) expression -> expression . L expression
    (139) expression -> expression . G expression
    (140) expression -> expression . GE expression
    (141) expression -> expression . LE expression
    (142) expression -> expression . EQ expression
    (143) expression -> expression . NE expression
    (144) expression -> expression . + expression
    (145) expression -> expression . - expression
    (146) expression -> expression . * expression
    (147) expression -> expression . / expression
    (148) expression -> expression . ^ expression
    (149) expression -> expression . % expression

    RBRACE          shift and go to state 507
    +               reduce using rule 147 (expression -> expression / expression .)
    -               reduce using rule 147 (expression -> expression / expression .)
    *               reduce using rule 147 (expression -> expression / expression .)
    /               reduce using rule 147 (expression -> expression / expression .)
    L               reduce using rule 147 (expression -> expression / expression .)
    G               reduce using rule 147 (expression -> expression / expression .)
    GE              reduce using rule 147 (expression -> expression / expression .)
